
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were 290.310000 and -11.230000 with difference of 301.54 at index 2261
UVE: Values were 92.630000 and -11.230000 with difference of 103.86 at index 2262
UVE: Values were 188.570000 and -11.230000 with difference of 199.79999999999998 at index 2263
UVE: Values were 87.810000 and -11.230000 with difference of 99.04 at index 2264
UVE: Values were -165.690000 and -11.230000 with difference of 154.46 at index 2265
UVE: Values were 3.590000 and -11.230000 with difference of 14.82 at index 2266
UVE: Values were -10.830000 and -11.230000 with difference of 0.40000000000000036 at index 2267
UVE: Values were -184.230000 and -11.230000 with difference of 173 at index 2268
UVE: Values were -329.750000 and -11.230000 with difference of 318.52 at index 2269
UVE: Values were 304.500000 and -11.230000 with difference of 315.73 at index 2270
UVE: Values were 361.500000 and -11.230000 with difference of 372.73 at index 2271
UVE: Values were -408.780000 and -11.230000 with difference of 397.54999999999995 at index 2272
UVE: Values were -357.040000 and -11.230000 with difference of 345.81 at index 2273
UVE: Values were 50.630000 and -11.230000 with difference of 61.86 at index 2274
UVE: Values were 9.270000 and -11.230000 with difference of 20.5 at index 2275
UVE: Values were 367.380000 and -11.230000 with difference of 378.61 at index 2276
UVE: Values were 67.980000 and -11.230000 with difference of 79.21000000000001 at index 2277
UVE: Values were -433.770000 and -11.230000 with difference of 422.53999999999996 at index 2278
UVE: Values were 133.090000 and -11.230000 with difference of 144.32 at index 2279
UVE: Values were 303.020000 and -11.230000 with difference of 314.25 at index 2280
UVE: Values were -219.370000 and -11.230000 with difference of 208.14000000000001 at index 2281
UVE: Values were -446.540000 and -11.230000 with difference of 435.31 at index 2282
UVE: Values were 144.110000 and -11.230000 with difference of 155.34 at index 2283
UVE: Values were 300.330000 and -11.230000 with difference of 311.56 at index 2284
UVE: Values were -156.750000 and -11.230000 with difference of 145.52 at index 2285
UVE: Values were -17.560000 and -11.230000 with difference of 6.329999999999998 at index 2286
UVE: Values were 49.590000 and -11.230000 with difference of 60.82000000000001 at index 2287
UVE: Values were -12.940000 and -11.230000 with difference of 1.709999999999999 at index 2288
UVE: Values were 224.920000 and -11.230000 with difference of 236.14999999999998 at index 2289
UVE: Values were 280.990000 and -11.230000 with difference of 292.22 at index 2290
UVE: Values were -101.140000 and -11.230000 with difference of 89.91 at index 2291
UVE: Values were -243.350000 and -11.230000 with difference of 232.12 at index 2292
UVE: Values were 215.290000 and -11.230000 with difference of 226.51999999999998 at index 2293
UVE: Values were 67.960000 and -11.230000 with difference of 79.19 at index 2294
UVE: Values were -304.230000 and -11.230000 with difference of 293 at index 2295
UVE: Values were 50.990000 and -11.230000 with difference of 62.22 at index 2296
UVE: Values were -55.850000 and -11.230000 with difference of 44.620000000000005 at index 2297
UVE: Values were -62.340000 and -11.230000 with difference of 51.11 at index 2298
UVE: Values were 225.340000 and -11.230000 with difference of 236.57 at index 2301
UVE: Values were 9.620000 and -11.230000 with difference of 20.85 at index 2302
UVE: Values were -328.050000 and -11.230000 with difference of 316.82 at index 2303
UVE: Values were 110.990000 and -11.230000 with difference of 122.22 at index 2304
UVE: Values were 39.920000 and -11.230000 with difference of 51.150000000000006 at index 2305
UVE: Values were -17.560000 and -11.230000 with difference of 6.329999999999998 at index 2306
UVE: Values were 174.140000 and -11.230000 with difference of 185.36999999999998 at index 2307
UVE: Values were -167.310000 and -11.230000 with difference of 156.08 at index 2308
UVE: Values were -175.580000 and -11.230000 with difference of 164.35000000000002 at index 2309
UVE: Values were 346.650000 and -11.230000 with difference of 357.88 at index 2310
UVE: Values were 11.600000 and -11.230000 with difference of 22.83 at index 2311
UVE: Values were -209.960000 and -11.230000 with difference of 198.73000000000002 at index 2312
UVE: Values were 166.140000 and -11.230000 with difference of 177.36999999999998 at index 2313
UVE: Values were -50.200000 and -11.230000 with difference of 38.97 at index 2314
UVE: Values were -76.180000 and -11.230000 with difference of 64.95 at index 2315
UVE: Values were 126.100000 and -11.230000 with difference of 137.32999999999998 at index 2316
UVE: Values were 227.180000 and -11.230000 with difference of 238.41 at index 2317
UVE: Values were -141.130000 and -11.230000 with difference of 129.9 at index 2318
UVE: Values were -463.850000 and -11.230000 with difference of 452.62 at index 2319
UVE: Values were 247.470000 and -11.230000 with difference of 258.7 at index 2320
UVE: Values were 163.890000 and -11.230000 with difference of 175.11999999999998 at index 2321
UVE: Values were -379.030000 and -11.230000 with difference of 367.79999999999995 at index 2322
UVE: Values were -149.440000 and -11.230000 with difference of 138.21 at index 2323
UVE: Values were 207.990000 and -11.230000 with difference of 219.22 at index 2324
UVE: Values were -33.430000 and -11.230000 with difference of 22.2 at index 2325
UVE: Values were 155.920000 and -11.230000 with difference of 167.14999999999998 at index 2326
UVE: Values were 70.080000 and -11.230000 with difference of 81.31 at index 2327
UVE: Values were -325.850000 and -11.230000 with difference of 314.62 at index 2328
UVE: Values were 270.510000 and -11.230000 with difference of 281.74 at index 2329
UVE: Values were 261.820000 and -11.230000 with difference of 273.05 at index 2330
UVE: Values were -357.840000 and -11.230000 with difference of 346.60999999999996 at index 2331
UVE: Values were -298.540000 and -11.230000 with difference of 287.31 at index 2332
UVE: Values were 137.380000 and -11.230000 with difference of 148.60999999999999 at index 2333
UVE: Values were 125.730000 and -11.230000 with difference of 136.96 at index 2334
UVE: Values were -160.570000 and -11.230000 with difference of 149.34 at index 2335
UVE: Values were 6.840000 and -11.230000 with difference of 18.07 at index 2336
UVE: Values were 7.560000 and -11.230000 with difference of 18.79 at index 2337
UVE: Values were 154.170000 and -11.230000 with difference of 165.39999999999998 at index 2338
UVE: Values were 269.680000 and -11.230000 with difference of 280.91 at index 2339
UVE: Values were -17.780000 and -11.230000 with difference of 6.550000000000001 at index 2340
UVE: Values were -243.540000 and -11.230000 with difference of 232.31 at index 2341
UVE: Values were -226.460000 and -11.230000 with difference of 215.23000000000002 at index 2342
UVE: Values were 345.300000 and -11.230000 with difference of 356.53000000000003 at index 2343
UVE: Values were 158.080000 and -11.230000 with difference of 169.31 at index 2344
UVE: Values were -183.750000 and -11.230000 with difference of 172.52 at index 2345
UVE: Values were -67.300000 and -11.230000 with difference of 56.06999999999999 at index 2346
UVE: Values were 13.600000 and -11.230000 with difference of 24.83 at index 2347
UVE: Values were 33.610000 and -11.230000 with difference of 44.84 at index 2348
UVE: Values were -5.180000 and -11.230000 with difference of 6.050000000000001 at index 2351
UVE: Values were -56.700000 and -11.230000 with difference of 45.47 at index 2352
UVE: Values were -153.610000 and -11.230000 with difference of 142.38000000000002 at index 2353
UVE: Values were -46.790000 and -11.230000 with difference of 35.56 at index 2354
UVE: Values were 167.190000 and -11.230000 with difference of 178.42 at index 2355
UVE: Values were 35.010000 and -11.230000 with difference of 46.239999999999995 at index 2356
UVE: Values were 96.730000 and -11.230000 with difference of 107.96000000000001 at index 2357
UVE: Values were -290.790000 and -11.230000 with difference of 279.56 at index 2358
UVE: Values were -247.940000 and -11.230000 with difference of 236.71 at index 2359
UVE: Values were 543.020000 and -11.230000 with difference of 554.25 at index 2360
UVE: Values were 3.900000 and -11.230000 with difference of 15.13 at index 2361
UVE: Values were -184.400000 and -11.230000 with difference of 173.17000000000002 at index 2362
UVE: Values were -165.170000 and -11.230000 with difference of 153.94 at index 2363
UVE: Values were -237.860000 and -11.230000 with difference of 226.63000000000002 at index 2364
UVE: Values were 46.260000 and -11.230000 with difference of 57.489999999999995 at index 2365
UVE: Values were 316.330000 and -11.230000 with difference of 327.56 at index 2366
UVE: Values were 412.700000 and -11.230000 with difference of 423.93 at index 2367
UVE: Values were -57.080000 and -11.230000 with difference of 45.849999999999994 at index 2368
UVE: Values were -186.490000 and -11.230000 with difference of 175.26000000000002 at index 2369
UVE: Values were -76.350000 and -11.230000 with difference of 65.11999999999999 at index 2370
UVE: Values were -245.930000 and -11.230000 with difference of 234.70000000000002 at index 2371
UVE: Values were -59.830000 and -11.230000 with difference of 48.599999999999994 at index 2372
UVE: Values were 255.640000 and -11.230000 with difference of 266.87 at index 2373
UVE: Values were 204.000000 and -11.230000 with difference of 215.23 at index 2374
UVE: Values were -228.140000 and -11.230000 with difference of 216.91 at index 2375
UVE: Values were -123.410000 and -11.230000 with difference of 112.17999999999999 at index 2376
UVE: Values were -152.600000 and -11.230000 with difference of 141.37 at index 2377
UVE: Values were -38.050000 and -11.230000 with difference of 26.819999999999997 at index 2378
UVE: Values were 243.120000 and -11.230000 with difference of 254.35 at index 2379
UVE: Values were -15.370000 and -11.230000 with difference of 4.139999999999999 at index 2380
UVE: Values were 53.330000 and -11.230000 with difference of 64.56 at index 2381
UVE: Values were -75.400000 and -11.230000 with difference of 64.17 at index 2382
UVE: Values were -45.240000 and -11.230000 with difference of 34.010000000000005 at index 2383
UVE: Values were 69.160000 and -11.230000 with difference of 80.39 at index 2384
UVE: Values were 11.370000 and -11.230000 with difference of 22.6 at index 2385
UVE: Values were -32.740000 and -11.230000 with difference of 21.51 at index 2386
UVE: Values were -65.280000 and -11.230000 with difference of 54.05 at index 2387
UVE: Values were 199.340000 and -11.230000 with difference of 210.57 at index 2388
UVE: Values were -21.100000 and -11.230000 with difference of 9.870000000000001 at index 2389
UVE: Values were -193.940000 and -11.230000 with difference of 182.71 at index 2390
UVE: Values were -67.260000 and -11.230000 with difference of 56.03 at index 2391
UVE: Values were 9.760000 and -11.230000 with difference of 20.990000000000002 at index 2392
UVE: Values were 128.750000 and -11.230000 with difference of 139.98 at index 2393
UVE: Values were 193.850000 and -11.230000 with difference of 205.07999999999998 at index 2394
UVE: Values were 224.400000 and -11.230000 with difference of 235.63 at index 2395
UVE: Values were -199.810000 and -11.230000 with difference of 188.58 at index 2396
UVE: Values were -29.840000 and -11.230000 with difference of 18.61 at index 2397
UVE: Values were 81.020000 and -11.230000 with difference of 92.25 at index 2398
UVE: Values were -340.530000 and -11.230000 with difference of 329.29999999999995 at index 2401
UVE: Values were -135.670000 and -11.230000 with difference of 124.43999999999998 at index 2402
UVE: Values were 100.390000 and -11.230000 with difference of 111.62 at index 2403
UVE: Values were -163.160000 and -11.230000 with difference of 151.93 at index 2404
UVE: Values were 173.480000 and -11.230000 with difference of 184.70999999999998 at index 2405
